video_path,feature_path
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0000_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0000_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0000_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0000_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0010_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0010_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0003_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0003_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0009_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0009_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0005_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0005_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0009_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0009_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0017_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0017_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0006_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0006_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0003_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0003_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0027_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0027_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0027_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0027_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0002_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0002_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0010_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0010_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0030_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0030_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0012_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0012_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0013_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0013_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0027_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0027_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0025_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0025_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0009_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0009_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0022_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0022_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0016_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0016_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0029_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0029_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0012_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0012_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0029_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0029_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0016_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0016_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0030_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0030_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0012_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0012_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0004_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0004_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0020_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0020_00.npz
